Date,Open,High,Low,Close,Volume,OpenInterest,macd,signal,histogram,rsi
2006-10-31,2001.96,2009.92,1995.0,2002.4,7836840,0.0,19.86973302717479,22.194404864283534,-2.3246718371087454,62.613494279800385
2006-11-01,2001.9,2014.78,1999.89,2007.17,8197350,0.0,19.014254698055538,21.558374831037938,-2.5441201329823997,64.37869983016094
2006-11-02,2001.98,2005.36,1980.82,1987.31,10470940,0.0,16.543047976402704,20.55530946011089,-4.012261483708187,53.130781367640736
2006-11-03,1989.86,2005.22,1985.92,1995.23,8930430,0.0,15.050187462556323,19.45428506059998,-4.404097598043656,56.40212313856844
2006-11-06,1995.74,2022.61,1995.74,2022.61,7171820,0.0,15.893214838174572,18.7420710161149,-2.848856177940327,65.39452926108288
2006-11-07,2023.82,2038.0,2022.76,2036.43,6812460,0.0,17.47503725681372,18.488664264254666,-1.0136270074409452,68.88323467621042
2006-11-08,2032.46,2039.5,2023.6,2036.9,8151480,0.0,18.552703969345202,18.501472205272773,0.0512317640724298,68.99770367894871
2006-11-09,2035.58,2040.85,2029.6,2036.5,6411850,0.0,19.15369408350125,18.631916580918467,0.5217775025827827,68.76585048121015
2006-11-10,2033.55,2036.21,2024.48,2031.92,5901190,0.0,19.04092344264336,18.713717953263448,0.32720548937991367,66.02989377041774
2006-11-13,2031.5,2047.78,2029.76,2043.07,6662030,0.0,19.625038485359937,18.895982059682748,0.7290564256771894,69.23864425918858
2006-11-14,2043.56,2048.52,2034.26,2042.16,8366870,0.0,19.78643872127327,19.07407339200085,0.7123653292724192,68.66854809870571
2006-11-15,2044.7,2055.26,2044.7,2054.42,6971210,0.0,20.66541111441029,19.39234093648274,1.2730701779275506,72.01206950855602
2006-11-16,2053.86,2058.4,2048.34,2054.86,6416660,0.0,21.15366115331358,19.74460497984891,1.4090561734646698,72.12703134796098
2006-11-17,2053.39,2053.62,2033.02,2039.18,9257990,0.0,20.044299660678917,19.80454391601491,0.23975574466400573,62.305340571216625
2006-11-20,2037.3,2050.52,2024.72,2048.37,8018770,0.0,19.67982214182598,19.779599561177125,-0.09977741935114537,65.28874829958288
2006-11-21,2047.64,2056.14,2045.46,2048.03,7562170,0.0,19.142868847661248,19.65225341847395,-0.5093845708127027,65.08351309293872
2006-11-22,2052.96,2059.2,2042.36,2047.48,7590390,0.0,18.46015194941083,19.413833124661327,-0.9536811752504981,64.72904173096734
2006-11-23,2049.98,2052.59,2035.16,2042.88,3850920,0.0,17.347936123722775,19.00065372447362,-1.6527176007508437,61.70219383241693
2006-11-24,2038.07,2039.22,2014.15,2024.08,10156310,0.0,14.779129580819244,18.156348895742745,-3.377219314923501,51.17054913960318
2006-11-27,2022.52,2026.84,1989.12,1989.12,11929550,0.0,9.80927682406218,16.486934481406635,-6.677657657344454,38.13526237004374
2006-11-28,1988.08,1995.38,1975.97,1987.56,15147660,0.0,5.679286466784561,14.325404878482221,-8.64611841169766,37.67407126244395
2006-11-29,1991.76,2011.94,1991.76,2011.54,9297930,0.0,4.29175229550674,12.318674361887126,-8.026922066380386,48.07036855999006
2006-11-30,2013.73,2018.36,1991.52,1993.62,12093620,0.0,1.7262283459813261,10.200185158705967,-8.47395681272464,42.38110888044738
2006-12-01,1996.52,2005.98,1957.23,1966.04,12688540,0.0,-2.503583618416087,7.659431403281557,-10.163015021697644,35.43085220644436
2006-12-04,1967.9,1982.58,1963.7,1981.46,8253050,0.0,-4.5589225236453785,5.215760617896171,-9.77468314154155,41.23358437160436
2006-12-05,1983.3,2007.28,1980.53,2003.97,11260880,0.0,-4.321607734025747,3.3082869475117875,-7.629894681537534,48.50836582242157
2006-12-06,2003.88,2007.9,1993.58,2001.16,7183380,0.0,-4.310587796471282,1.7845119987151739,-6.095099795186456,47.71430304003766
2006-12-07,1998.54,2019.62,1995.92,2009.34,8856680,0.0,-3.600294822074602,0.7075506345572187,-4.307845456631821,50.266526277758224
2006-12-08,2005.82,2014.07,1990.33,2009.94,10908330,0.0,-2.954905228777079,-0.02494053810964092,-2.9299646906674384,50.45755375223221
2006-12-11,2012.07,2027.87,2012.07,2026.44,9942010,0.0,-1.099344661620762,-0.23982136281186517,-0.8595232988088969,55.51758056051434
2006-12-12,2026.28,2031.1,2022.01,2029.87,13477330,0.0,0.640588485428907,-0.06373939316371074,0.7043278785926177,56.51193297920461
2006-12-13,2031.57,2048.14,2027.32,2047.16,14595720,0.0,3.3757430765886056,0.6241571007867526,2.751585975801853,61.21809261926207
2006-12-14,2050.24,2061.45,2049.99,2059.42,11208630,0.0,6.458206154259642,1.7909669114813305,4.667239242778312,64.17830482417224
2006-12-15,2059.54,2073.69,2059.54,2070.33,10812970,0.0,9.669956928454667,3.366764914875998,6.303192013578669,66.62003945520146
2006-12-18,2070.5,2070.73,2064.82,2065.03,3794550,0.0,11.653294920448616,5.024070915990522,6.629224004458094,64.32613365242645
2006-12-19,2060.5,2060.5,2042.59,2050.24,7569380,0.0,11.894562066079743,6.398169146008366,5.4963929200713775,58.293992657669804
2006-12-20,2054.15,2065.4,2054.15,2059.27,3749340,0.0,12.668380347516177,7.6522113863099275,5.016168961206249,60.716149936198754
2006-12-21,2055.93,2062.64,2052.23,2056.05,3746080,0.0,12.873413128157154,8.696451734679373,4.1769613934777805,59.39156056404803
2006-12-22,2054.93,2054.93,2036.31,2036.75,3783530,0.0,11.347744644292789,9.226710316602057,2.1210343276907313,52.06043060939735
2006-12-27,2039.85,2067.43,2039.85,2067.43,3110030,0.0,12.470508713694926,9.875469996020632,2.595038717674294,60.42350945447453
2006-12-28,2068.72,2071.03,2062.57,2065.33,2822950,0.0,13.040531745691624,10.508482345954832,2.532049399736792,59.65636443735034
2006-12-29,2065.06,2071.0,2059.97,2059.97,2058160,0.0,12.910942591322055,10.988974395028277,1.9219681962937774,57.644675177706844
